# compiler: R8
# compiler_version: 2.0.88
# min_api: 21
# pg_map_id: c86bc6f
# common_typos_disable
$r8$backportedMethods$utility$Boolean$1$hashCode -> a:
    5:5:void onNext(java.lang.Object):0 -> d
    6:6:com.weiwangcn.betterspinner.library.material.MaterialBetterSpinner app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName.access$500(app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName):0:0 -> d
    6:6:void onNext(java.util.List):0 -> d
    6:6:void onNext(java.lang.Object):0 -> d
    7:7:void onNext(java.util.List):0:0 -> d
    7:7:void onNext(java.lang.Object):0 -> d
    void onSubscribe(io.reactivex.disposables.Disposable) -> e
app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName$4 -> l1.i9:
    app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName this$0 -> b
    void onComplete() -> a
    void onError(java.lang.Throwable) -> c
    1:1:void onNext(java.util.List):0:0 -> d
    1:1:void onNext(java.lang.Object):0 -> d
    2:2:java.util.List app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName.access$202(app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName,java.util.List):0:0 -> d
    2:2:void onNext(java.util.List):0 -> d
    2:2:void onNext(java.lang.Object):0 -> d
    3:3:void onNext(java.util.List):0:0 -> d
    3:3:void onNext(java.lang.Object):0 -> d
    4:4:java.util.List app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName.access$200(app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName):0:0 -> d
    4:4:void onNext(java.util.List):0 -> d
    4:4:void onNext(java.lang.Object):0 -> d
    5:5:void onNext(java.util.List):0:0 -> d
    5:5:void onNext(java.lang.Object):0 -> d
    6:6:com.weiwangcn.betterspinner.library.material.MaterialBetterSpinner app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName.access$300(app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName):0:0 -> d
    6:6:void onNext(java.util.List):0 -> d
    6:6:void onNext(java.lang.Object):0 -> d
    7:7:void onNext(java.util.List):0:0 -> d
    7:7:void onNext(java.lang.Object):0 -> d
    void onSubscribe(io.reactivex.disposables.Disposable) -> e
app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName$5 -> l1.j9:
    app.bmc.com.BHOOMI_MRTC.screens.ViewRtcInformationByOwnerName this$0 -> b
    void onComplete() -> a
    void onError(java.lang.Throwable) -> c
    void onNext(java.lang.Object) -> d
    void onSubscribe(io.reactivex.disposables.Disposable) -> e
com.android.tools.r8.GeneratedOutlineSupport -> m1.a:
    float outline0(float,float,float,float) -> a
    java.lang.String outline1(androidx.recyclerview.widget.RecyclerView,java.lang.StringBuilder) -> b
    java.lang.String outline10(org.xmlpull.v1.XmlPullParser,java.lang.StringBuilder,java.lang.String) -> c
    java.lang.StringBuilder outline11(java.lang.String) -> d
    void outline12(java.lang.Throwable,android.content.Context,int) -> e
    java.lang.String outline2(com.weiwangcn.betterspinner.library.material.MaterialBetterSpinner) -> f
    java.lang.String outline3(java.lang.Class,java.lang.StringBuilder,java.lang.String,java.lang.String) -> g
    java.lang.String outline4(java.lang.String,int) -> h
    java.lang.String outline5(java.lang.String,long) -> i
    java.lang.String outline6(java.lang.String,androidx.fragment.app.Fragment,java.lang.String) -> j
    java.lang.String outline7(java.lang.String,java.lang.String) -> k
    java.lang.String outline8(java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String outline9(java.lang.StringBuilder,java.lang.String,java.lang.String) -> m
com.github.chrisbanes.photoview.CustomGestureDetector -> n1.a:
    float mMinimumVelocity -> i
    float mTouchSlop -> h
    com.github.chrisbanes.photoview.OnGestureListener mListener -> j
    float mLastTouchY -> g
    float mLastTouchX -> f
    boolean mIsDragging -> e
    int mActivePointerIndex -> b
    android.view.ScaleGestureDetector mDetector -> c
    android.view.VelocityTracker mVelocityTracker -> d
    int mActivePointerId -> a
    float getActiveX(android.view.MotionEvent) -> a
    float getActiveY(android.view.MotionEvent) -> b
    boolean isScaling() -> c
    1:1:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0:0 -> d
    1:1:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    2:2:com.github.chrisbanes.photoview.CustomGestureDetector com.github.chrisbanes.photoview.PhotoViewAttacher.access$000(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    2:2:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    2:2:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    3:3:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0:0 -> d
    3:3:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    4:4:com.github.chrisbanes.photoview.OnViewDragListener com.github.chrisbanes.photoview.PhotoViewAttacher.access$100(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    4:4:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    4:4:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    5:5:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0:0 -> d
    5:5:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    6:6:android.graphics.Matrix com.github.chrisbanes.photoview.PhotoViewAttacher.access$200(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    6:6:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    6:6:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    7:7:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0:0 -> d
    7:7:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    8:8:void com.github.chrisbanes.photoview.PhotoViewAttacher.access$300(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    8:8:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    8:8:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    9:9:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0:0 -> d
    9:9:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    10:10:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    10:10:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    10:10:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    11:11:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0:0 -> d
    11:11:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    12:12:boolean com.github.chrisbanes.photoview.PhotoViewAttacher.access$500(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    12:12:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    12:12:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    13:13:com.github.chrisbanes.photoview.CustomGestureDetector com.github.chrisbanes.photoview.PhotoViewAttacher.access$000(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    13:13:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    13:13:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    14:14:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0:0 -> d
    14:14:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    15:15:boolean com.github.chrisbanes.photoview.PhotoViewAttacher.access$600(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    15:15:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    15:15:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    16:16:int com.github.chrisbanes.photoview.PhotoViewAttacher.access$700(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    16:16:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    16:16:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    17:17:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0:0 -> d
    17:17:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    18:18:int com.github.chrisbanes.photoview.PhotoViewAttacher.access$700(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    18:18:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    18:18:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    19:19:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0:0 -> d
    19:19:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    20:20:int com.github.chrisbanes.photoview.PhotoViewAttacher.access$800(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    20:20:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    20:20:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    21:21:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0:0 -> d
    21:21:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    22:22:int com.github.chrisbanes.photoview.PhotoViewAttacher.access$800(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    22:22:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0 -> d
    22:22:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    23:23:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onDrag(float,float):0:0 -> d
    23:23:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    24:24:boolean processTouchEvent(android.view.MotionEvent):0:0 -> d
    25:25:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0:0 -> d
    25:25:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    26:26:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    26:26:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0 -> d
    26:26:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    27:27:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0:0 -> d
    27:27:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    28:28:com.github.chrisbanes.photoview.PhotoViewAttacher$FlingRunnable com.github.chrisbanes.photoview.PhotoViewAttacher.access$902(com.github.chrisbanes.photoview.PhotoViewAttacher,com.github.chrisbanes.photoview.PhotoViewAttacher$FlingRunnable):0:0 -> d
    28:28:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0 -> d
    28:28:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    29:29:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0:0 -> d
    29:29:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    30:30:com.github.chrisbanes.photoview.PhotoViewAttacher$FlingRunnable com.github.chrisbanes.photoview.PhotoViewAttacher.access$900(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    30:30:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0 -> d
    30:30:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    31:31:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    31:31:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0 -> d
    31:31:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    32:32:int com.github.chrisbanes.photoview.PhotoViewAttacher.access$1000(com.github.chrisbanes.photoview.PhotoViewAttacher,android.widget.ImageView):0:0 -> d
    32:32:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0 -> d
    32:32:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    33:33:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0:0 -> d
    33:33:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    34:34:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    34:34:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0 -> d
    34:34:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    35:35:int com.github.chrisbanes.photoview.PhotoViewAttacher.access$1100(com.github.chrisbanes.photoview.PhotoViewAttacher,android.widget.ImageView):0:0 -> d
    35:35:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0 -> d
    35:35:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    36:36:void com.github.chrisbanes.photoview.PhotoViewAttacher$FlingRunnable.fling(int,int,int,int):0:0 -> d
    36:36:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0 -> d
    36:36:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    37:37:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0:0 -> d
    37:37:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    38:38:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    38:38:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0 -> d
    38:38:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    39:39:com.github.chrisbanes.photoview.PhotoViewAttacher$FlingRunnable com.github.chrisbanes.photoview.PhotoViewAttacher.access$900(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> d
    39:39:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0 -> d
    39:39:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    40:40:void com.github.chrisbanes.photoview.PhotoViewAttacher$1.onFling(float,float,float,float):0:0 -> d
    40:40:boolean processTouchEvent(android.view.MotionEvent):0 -> d
    41:41:boolean processTouchEvent(android.view.MotionEvent):0:0 -> d
com.github.chrisbanes.photoview.CustomGestureDetector$1 -> n1.a$a:
    com.github.chrisbanes.photoview.CustomGestureDetector this$0 -> a
    1:1:com.github.chrisbanes.photoview.OnGestureListener com.github.chrisbanes.photoview.CustomGestureDetector.access$000(com.github.chrisbanes.photoview.CustomGestureDetector):0:0 -> onScale
    1:1:boolean onScale(android.view.ScaleGestureDetector):0 -> onScale
    2:2:boolean onScale(android.view.ScaleGestureDetector):0:0 -> onScale
com.github.chrisbanes.photoview.OnGestureListener -> n1.b:
com.github.chrisbanes.photoview.OnMatrixChangedListener -> n1.c:
    void onMatrixChanged(android.graphics.RectF) -> a
com.github.chrisbanes.photoview.OnOutsidePhotoTapListener -> n1.d:
    void onOutsidePhotoTap(android.widget.ImageView) -> a
com.github.chrisbanes.photoview.OnPhotoTapListener -> n1.e:
    void onPhotoTap(android.widget.ImageView,float,float) -> a
com.github.chrisbanes.photoview.OnScaleChangedListener -> n1.f:
    void onScaleChange(float,float,float) -> a
com.github.chrisbanes.photoview.OnSingleFlingListener -> n1.g:
com.github.chrisbanes.photoview.OnViewDragListener -> n1.h:
    void onDrag(float,float) -> a
com.github.chrisbanes.photoview.OnViewTapListener -> n1.i:
    void onViewTap(android.view.View,float,float) -> a
com.github.chrisbanes.photoview.PhotoView -> com.github.chrisbanes.photoview.PhotoView:
    android.widget.ImageView$ScaleType pendingScaleType -> e
    com.github.chrisbanes.photoview.PhotoViewAttacher attacher -> d
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:void init():0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
com.github.chrisbanes.photoview.PhotoViewAttacher -> n1.j:
    android.widget.ImageView$ScaleType mScaleType -> E
    android.graphics.Matrix mBaseMatrix -> l
    com.github.chrisbanes.photoview.PhotoViewAttacher$FlingRunnable mCurrentFlingRunnable -> z
    android.view.animation.Interpolator mInterpolator -> b
    float mMidScale -> e
    android.graphics.Matrix mSuppMatrix -> n
    int mHorizontalScrollEdge -> A
    android.widget.ImageView mImageView -> i
    android.view.GestureDetector mGestureDetector -> j
    com.github.chrisbanes.photoview.OnMatrixChangedListener mMatrixChangeListener -> q
    boolean mBlockParentIntercept -> h
    com.github.chrisbanes.photoview.CustomGestureDetector mScaleDragDetector -> k
    float[] mMatrixValues -> p
    com.github.chrisbanes.photoview.OnPhotoTapListener mPhotoTapListener -> r
    com.github.chrisbanes.photoview.OnOutsidePhotoTapListener mOutsidePhotoTapListener -> s
    android.graphics.Matrix mDrawMatrix -> m
    com.github.chrisbanes.photoview.OnSingleFlingListener mSingleFlingListener -> x
    float mMaxScale -> f
    com.github.chrisbanes.photoview.OnViewTapListener mViewTapListener -> t
    float mMinScale -> d
    float mBaseRotation -> C
    int mVerticalScrollEdge -> B
    int mZoomDuration -> c
    com.github.chrisbanes.photoview.OnGestureListener onGestureListener -> F
    android.graphics.RectF mDisplayRect -> o
    com.github.chrisbanes.photoview.OnViewDragListener mOnViewDragListener -> y
    boolean mAllowParentInterceptOnEdge -> g
    android.view.View$OnLongClickListener mLongClickListener -> v
    android.view.View$OnClickListener mOnClickListener -> u
    com.github.chrisbanes.photoview.OnScaleChangedListener mScaleChangeListener -> w
    boolean mZoomEnabled -> D
    void checkAndDisplayMatrix() -> a
    boolean checkMatrixBounds() -> b
    android.graphics.RectF getDisplayRect(android.graphics.Matrix) -> c
    int getImageViewHeight(android.widget.ImageView) -> d
    int getImageViewWidth(android.widget.ImageView) -> e
    void setScale(float,float,float,boolean) -> f
    1:1:void resetMatrix():0:0 -> g
    1:1:void update():0 -> g
    1:1:float getValue(android.graphics.Matrix,int):0:0 -> getScale
    1:1:float getScale():0 -> getScale
    2:2:float getScale():0:0 -> getScale
    3:3:float getValue(android.graphics.Matrix,int):0:0 -> getScale
    3:3:float getScale():0 -> getScale
    4:4:float getScale():0:0 -> getScale
    1:1:void resetMatrix():0:0 -> h
    1:1:void updateBaseMatrix(android.graphics.drawable.Drawable):0 -> h
    1:1:boolean com.github.chrisbanes.photoview.Util.hasDrawable(android.widget.ImageView):0:0 -> onTouch
    1:1:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    2:2:boolean onTouch(android.view.View,android.view.MotionEvent):0:0 -> onTouch
    3:3:void cancelFling():0:0 -> onTouch
    3:3:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    4:4:void com.github.chrisbanes.photoview.PhotoViewAttacher$FlingRunnable.cancelFling():0:0 -> onTouch
    4:4:void cancelFling():0 -> onTouch
    4:4:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    5:5:void cancelFling():0:0 -> onTouch
    5:5:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    6:6:boolean onTouch(android.view.View,android.view.MotionEvent):0:0 -> onTouch
    7:7:boolean com.github.chrisbanes.photoview.CustomGestureDetector.isDragging():0:0 -> onTouch
    7:7:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    8:8:boolean com.github.chrisbanes.photoview.CustomGestureDetector.onTouchEvent(android.view.MotionEvent):0:0 -> onTouch
    8:8:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    9:9:boolean onTouch(android.view.View,android.view.MotionEvent):0:0 -> onTouch
    10:10:boolean com.github.chrisbanes.photoview.CustomGestureDetector.isDragging():0:0 -> onTouch
    10:10:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    11:11:boolean onTouch(android.view.View,android.view.MotionEvent):0:0 -> onTouch
    1:1:void setScale(float,boolean):0:0 -> setScale
    1:1:void setScale(float):0 -> setScale
    1:1:boolean com.github.chrisbanes.photoview.Util.isSupportedScaleType(android.widget.ImageView$ScaleType):0:0 -> setScaleType
    1:1:void setScaleType(android.widget.ImageView$ScaleType):0 -> setScaleType
    2:2:void setScaleType(android.widget.ImageView$ScaleType):0:0 -> setScaleType
    3:3:boolean com.github.chrisbanes.photoview.Util.isSupportedScaleType(android.widget.ImageView$ScaleType):0:0 -> setScaleType
    3:3:void setScaleType(android.widget.ImageView$ScaleType):0 -> setScaleType
com.github.chrisbanes.photoview.PhotoViewAttacher$1 -> n1.j$a:
    com.github.chrisbanes.photoview.PhotoViewAttacher this$0 -> a
    1:1:float com.github.chrisbanes.photoview.PhotoViewAttacher.access$1200(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> a
    1:1:void onScale(float,float,float):0 -> a
    2:2:void onScale(float,float,float):0:0 -> a
    3:3:com.github.chrisbanes.photoview.OnScaleChangedListener com.github.chrisbanes.photoview.PhotoViewAttacher.access$1300(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> a
    3:3:void onScale(float,float,float):0 -> a
    4:4:void onScale(float,float,float):0:0 -> a
    5:5:android.graphics.Matrix com.github.chrisbanes.photoview.PhotoViewAttacher.access$200(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> a
    5:5:void onScale(float,float,float):0 -> a
    6:6:void onScale(float,float,float):0:0 -> a
    7:7:void com.github.chrisbanes.photoview.PhotoViewAttacher.access$300(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> a
    7:7:void onScale(float,float,float):0 -> a
com.github.chrisbanes.photoview.PhotoViewAttacher$2 -> n1.j$b:
    com.github.chrisbanes.photoview.PhotoViewAttacher this$0 -> b
    1:1:com.github.chrisbanes.photoview.OnSingleFlingListener com.github.chrisbanes.photoview.PhotoViewAttacher.access$1500(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onFling
    1:1:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):0 -> onFling
    2:2:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):0:0 -> onFling
    3:3:com.github.chrisbanes.photoview.OnSingleFlingListener com.github.chrisbanes.photoview.PhotoViewAttacher.access$1500(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onFling
    3:3:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):0 -> onFling
    4:4:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):0:0 -> onFling
    1:1:android.view.View$OnLongClickListener com.github.chrisbanes.photoview.PhotoViewAttacher.access$1400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onLongPress
    1:1:void onLongPress(android.view.MotionEvent):0 -> onLongPress
    2:2:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onLongPress
    2:2:void onLongPress(android.view.MotionEvent):0 -> onLongPress
    3:3:void onLongPress(android.view.MotionEvent):0:0 -> onLongPress
com.github.chrisbanes.photoview.PhotoViewAttacher$3 -> n1.j$c:
    com.github.chrisbanes.photoview.PhotoViewAttacher this$0 -> b
    1:1:android.view.View$OnClickListener com.github.chrisbanes.photoview.PhotoViewAttacher.access$1800(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onSingleTapConfirmed
    1:1:boolean onSingleTapConfirmed(android.view.MotionEvent):0 -> onSingleTapConfirmed
    2:2:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onSingleTapConfirmed
    2:2:boolean onSingleTapConfirmed(android.view.MotionEvent):0 -> onSingleTapConfirmed
    3:3:boolean onSingleTapConfirmed(android.view.MotionEvent):0:0 -> onSingleTapConfirmed
    4:4:com.github.chrisbanes.photoview.OnViewTapListener com.github.chrisbanes.photoview.PhotoViewAttacher.access$1900(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onSingleTapConfirmed
    4:4:boolean onSingleTapConfirmed(android.view.MotionEvent):0 -> onSingleTapConfirmed
    5:5:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onSingleTapConfirmed
    5:5:boolean onSingleTapConfirmed(android.view.MotionEvent):0 -> onSingleTapConfirmed
    6:6:boolean onSingleTapConfirmed(android.view.MotionEvent):0:0 -> onSingleTapConfirmed
    7:7:com.github.chrisbanes.photoview.OnPhotoTapListener com.github.chrisbanes.photoview.PhotoViewAttacher.access$2000(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onSingleTapConfirmed
    7:7:boolean onSingleTapConfirmed(android.view.MotionEvent):0 -> onSingleTapConfirmed
    8:8:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onSingleTapConfirmed
    8:8:boolean onSingleTapConfirmed(android.view.MotionEvent):0 -> onSingleTapConfirmed
    9:9:boolean onSingleTapConfirmed(android.view.MotionEvent):0:0 -> onSingleTapConfirmed
    10:10:com.github.chrisbanes.photoview.OnOutsidePhotoTapListener com.github.chrisbanes.photoview.PhotoViewAttacher.access$2100(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onSingleTapConfirmed
    10:10:boolean onSingleTapConfirmed(android.view.MotionEvent):0 -> onSingleTapConfirmed
    11:11:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> onSingleTapConfirmed
    11:11:boolean onSingleTapConfirmed(android.view.MotionEvent):0 -> onSingleTapConfirmed
    12:12:boolean onSingleTapConfirmed(android.view.MotionEvent):0:0 -> onSingleTapConfirmed
com.github.chrisbanes.photoview.PhotoViewAttacher$4 -> n1.j$d:
    int[] $SwitchMap$android$widget$ImageView$ScaleType -> a
com.github.chrisbanes.photoview.PhotoViewAttacher$AnimatedZoomRunnable -> n1.j$e:
    float mZoomEnd -> f
    float mZoomStart -> e
    float mFocalY -> c
    float mFocalX -> b
    long mStartTime -> d
    com.github.chrisbanes.photoview.PhotoViewAttacher this$0 -> g
    1:1:float interpolate():0:0 -> run
    1:1:void run():0 -> run
    2:2:int com.github.chrisbanes.photoview.PhotoViewAttacher.access$2300(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> run
    2:2:float interpolate():0 -> run
    2:2:void run():0 -> run
    3:3:float interpolate():0:0 -> run
    3:3:void run():0 -> run
    4:4:android.view.animation.Interpolator com.github.chrisbanes.photoview.PhotoViewAttacher.access$2400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> run
    4:4:float interpolate():0 -> run
    4:4:void run():0 -> run
    5:5:float interpolate():0:0 -> run
    5:5:void run():0 -> run
    6:6:void run():0:0 -> run
    7:7:com.github.chrisbanes.photoview.OnGestureListener com.github.chrisbanes.photoview.PhotoViewAttacher.access$2200(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> run
    7:7:void run():0 -> run
    8:8:void run():0:0 -> run
    9:9:android.widget.ImageView com.github.chrisbanes.photoview.PhotoViewAttacher.access$400(com.github.chrisbanes.photoview.PhotoViewAttacher):0:0 -> run
    9:9:void run():0 -> run
    10:10:void com.github.chrisbanes.photoview.Compat.postOnAnimationJellyBean(android.view.View,java.lang.Runnable):0:0 -> run
    10:10:void com.github.chrisbanes.photoview.Compat.postOnAnimation(android.view.View,java.lang.Runnable):0 -> run
    10:10:void run():0 -> run
